Unity Player [version: Unity 4.5.3f3_fca41a4fabea]

OculusPlugin.dll caused an Access Violation (0xc0000005)
Image Base: 0x73d20000  Image Size: 0x0000a000
File Size:  24576       File Time:  2012-07-26_161836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   HID User Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 31
C:\Windows\system32\apphelp.dll
Image Base: 0x74040000  Image Size: 0x000a7000
File Size:  675840      File Time:  2012-09-20_185334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 32
C:\Windows\system32\uxtheme.dll
Image Base: 0x740f0000  Image Size: 0x00088000
File Size:  534528      File Time:  2013-02-19_225302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.2.9200.16537
   ProdVer:    6.2.9200.16537

Module 33
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x741c0000  Image Size: 0x00027000
File Size:  149504      File Time:  2012-07-26_161936
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 34
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x741f0000  Image Size: 0x0001a000
File Size:  96256       File Time:  2012-07-26_131134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 35
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x74210000  Image Size: 0x00019000
File Size:  88576       File Time:  2012-07-26_161922
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 36
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x743d0000  Image Size: 0x00073000
File Size:  452608      File Time:  2014-05-30_123128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.2.9200.16931
   ProdVer:    6.2.9200.16931

Module 37
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x74450000  Image Size: 0x0002b000
File Size:  160256      File Time:  2013-06-19_113802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.2.9200.16645
   ProdVer:    6.2.9200.16645

Module 38
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x744a0000  Image Size: 0x00008000
File Size:  16384       File Time:  2012-07-26_162014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 39
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x744b0000  Image Size: 0x00021000
File Size:  125440      File Time:  2013-06-19_113802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.2.9200.16642
   ProdVer:    6.2.9200.16642

Module 40
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x744e0000  Image Size: 0x00051000
File Size:  331952      File Time:  2012-07-26_182648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 41
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74540000  Image Size: 0x00009000
File Size:  21504       File Time:  2012-07-26_161810
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 42
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x74550000  Image Size: 0x0001d000
File Size:  99840       File Time:  2014-03-10_142704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.2.9200.16864
   ProdVer:    6.2.9200.16864

Module 43
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x74570000  Image Size: 0x000a7000
File Size:  668160      File Time:  2014-03-10_160516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.2.9200.16864
   ProdVer:    6.2.9200.16864

Module 44
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x74620000  Image Size: 0x00046000
File Size:  284456      File Time:  2012-07-26_163812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 45
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x74690000  Image Size: 0x00008000
File Size:  12800       File Time:  2012-07-26_182650
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 46
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x746a0000  Image Size: 0x0008b000
File Size:  551424      File Time:  2013-09-28_165846
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.2.9200.16726
   ProdVer:    6.2.9200.16726

Module 47
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x74730000  Image Size: 0x000b1000
File Size:  709632      File Time:  2012-07-26_161918
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9200.16384
   ProdVer:    6.1.8638.16384

Module 48
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x747f0000  Image Size: 0x00050000
File Size:  310784      File Time:  2012-07-26_162040
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 49
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x74bf0000  Image Size: 0x00040000
File Size:  246784      File Time:  2012-07-26_162000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 50
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x74c50000  Image Size: 0x000fd000
File Size:  1023488     File Time:  2014-07-12_153606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.2.9200.17053
   ProdVer:    6.2.9200.17053

Module 51
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x74db0000  Image Size: 0x000ac000
File Size:  694272      File Time:  2014-06-20_112418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.2.9200.17037
   ProdVer:    6.2.9200.17037

Module 52
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x74e60000  Image Size: 0x010c6000
File Size:  17562112    File Time:  2014-03-28_191828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.2.9200.16882
   ProdVer:    6.2.9200.16882

Module 53
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x75f30000  Image Size: 0x000de000
File Size:  893952      File Time:  2013-04-10_112952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.2.9200.16578
   ProdVer:    6.2.9200.16578

Module 54
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x76010000  Image Size: 0x000ae000
File Size:  702464      File Time:  2012-07-26_161750
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 55
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x760c0000  Image Size: 0x0001e000
File Size:  120200      File Time:  2012-07-26_163812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 56
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x760e0000  Image Size: 0x00020000
File Size:  121344      File Time:  2012-07-26_152730
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 57
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x76100000  Image Size: 0x001af000
File Size:  1752064     File Time:  2013-01-10_122624
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.2.9200.16496
   ProdVer:    6.2.9200.16496

Module 58
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x76360000  Image Size: 0x00130000
File Size:  974848      File Time:  2014-03-01_195932
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.2.9200.16859
   ProdVer:    6.2.9200.16859

Module 59
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x764e0000  Image Size: 0x00116000
File Size:  1126912     File Time:  2012-09-20_171010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 60
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x76600000  Image Size: 0x00034000
File Size:  199168      File Time:  2012-07-26_161954
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 61
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x766e0000  Image Size: 0x00074000
File Size:  454656      File Time:  2012-07-26_161806
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10130.16384
   ProdVer:    6.2.9200.16384

Module 62
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x76890000  Image Size: 0x00006000
File Size:  7168        File Time:  2012-07-26_161948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 63
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x768a0000  Image Size: 0x00136000
File Size:  1247232     File Time:  2012-09-20_185340
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 64
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x769e0000  Image Size: 0x00119000
File Size:  1150160     File Time:  2012-11-06_174828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.2.9200.16451
   ProdVer:    6.2.9200.16451

Module 65
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x76f60000  Image Size: 0x00157000
File Size:  1408976     File Time:  2014-05-03_175158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.2.9200.16912
   ProdVer:    6.2.9200.16912


== [end of error.log] ==
